"auto_captions_style": "both_disabled",
"bypass_ambient_mode_restrictions": true,
"change_start_page": "subscriptions",
"copy_video_url_timestamp": false,
"disable_haptic_feedback_chapters": true,
"disable_haptic_feedback_precise_seeking": true,
"disable_haptic_feedback_seek_undo": true,
"disable_haptic_feedback_tap_and_hold": true,
"disable_haptic_feedback_zoom": true,
"disable_hdr_video": true,
"disable_player_popup_panels": true,
"disable_precise_seeking_gesture": true,
"disable_shorts_resuming_on_startup": true,
"fix_transcript": false,
"hide_ask_section": true,
"hide_autoplay_preview": true,
"hide_clip_button": true,
"hide_comments_by_members_header": true,
"hide_community_posts": true,
"hide_course_progress_section": true,
"hide_crowdfunding_box": true,
"hide_download_button": true,
"hide_end_screen_cards": true,
"hide_end_screen_suggested_video": true,
"hide_explore_section": true,
"hide_featured_places_section": true,
"hide_gaming_section": true,
"hide_hype_points": true,
"hide_join_button": true,
"hide_key_concepts_section": true,
"hide_mix_playlists": true,
"hide_player_flyout_ambient_mode": true,
"hide_player_flyout_help": true,
"hide_player_flyout_listen_with_youtube_music": true,
"hide_player_flyout_lock_screen": true,
"hide_player_flyout_sleep_timer": true,
"hide_player_flyout_watch_in_vr": true,
"hide_quizzes_section": true,
"hide_remix_button": true,
"hide_shorts_button": true,
"hide_shorts_channel": true,
"hide_shorts_history": true,
"hide_shorts_home": true,
"hide_shorts_search": true,
"hide_shorts_subscriptions": true,
"hide_shorts_video_description": true,
"hide_ticket_shelf": true,
"hide_toolbar_create_button": true,
"hide_transcript_section": true,
"miniplayer_type": "modern_2",
"navigation_bar_animations": true,
"player_overlay_opacity": 15,
"ryd_enabled": false,
"ryd_estimated_like": false,
"ryd_shorts": false,
"ryd_toast_on_connection_error": false,
"seekbar_custom_color": true,
"settings_search_history": false,
"shorts_autoplay_background": false,
"shorts_disable_background_playback": true,
"show_toolbar_settings_button_index": 4,
"spoof_video_streams_client_type": "android_vr_1_64",
"spoof_video_streams_player_js_variant": "phone",
"spoof_video_streams_stats_for_nerds": false,
"tap_to_seek": true,
"video_quality_default_mobile": 1080,
"video_quality_default_wifi": 1080,
"sb_auto_hide_skip_button": false,
"sb_enabled": false,
"sb_toast_on_connection_error": false,
"sb_toast_on_skip": false,
"sb_track_skip_count": false,
